category,path,bytes,sha256
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/LeptonSelectorExtension.lean,2278,86afa925a25ae7e637a127a85bb7748fc1ebaa0d242c8e23bfa0223f35edd9e5
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/PhasonCoordinateFunctorConstruction.lean,1009,1dcd4f986093a6753d5dc445ecf52fbe26859f85a1c8d3069f31a05e347c528e
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/PrimitiveMinimalityAfterSelfReading.lean,2136,8752e8b132b064a3c190c9b25b2e153287a61ee4441c5be163878e20f1dcc85e
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/RawCommutantWedderburn.lean,3292,4348d49f59f6bbef8292dc30a382591458a3601c88bd6f3042661437612e23bd
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/ReadoutRepresentationCategory.lean,2558,5f95e0a98334f4a0fedfe59c93910803653355c5455ee89aacd469275a71162c
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/RepresentationReadoutExtension.lean,2718,16c8cb95d6bb9d8096d810cafafde1448dbcf26550623942c5bcafdc0f6f141b
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/SceneHistoryRefinementConstruction.lean,1059,ea6d33a75e9376e8c65e9110cd78cecb2946339f5af81a6a573e26adf27f7070
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/SceneHistoryRefinementExtension.lean,2334,8e60f1feebdc52718f498faf2c1c8a983f0f2572ad963436fdb8151b3c4a49ef
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/SelfReadingArchiveCoordinate.lean,1145,7fb30c91ad7de7e421c1686d3eac9610404bb32ea0edfd69f94c45626fcfc5d8
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/SelfReadingLeptonSelector.lean,1021,d7fc374c881bc73a4c2dad13ca5c0db0822694aca1815630ff542d0afadb41df
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/SelfReadingRefinementExtraction.lean,1019,342ec621d6d8c4b64ccebd8636a9fe8a26b79f5767b81248be8d0fedc3f2f271
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/SelfReadingRoleExtraction.lean,1244,f33fd59b56719b04460272be5d0e48a5464a0656f3666b47fb5671b4845175da
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/TwoCompletionNoGo.lean,3781,7e9515f5b6a58825e50cfc5f31219fb0b4bbe181704e08572dccc98d19dc3a14
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Alpha/NoX5Leakage.lean,1291,a31216dc07cb76ef7f8a9746a8cbb5603d057b7f90fe45b95bf15c34021fefea
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/AlphaBoundary.lean,1390,f2403730f815b5fe0dda3231d4a9ce742cdeaf610a4edacd14e90f58c78cbe8e
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Base.lean,1702,9b05a9746856b8c72a62a1ef467ab9665404a3b3bfb74540c15b6b4310bf6535
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Coordinate.lean,2257,489d475e2297376dcc5bad2086bcdeb89369f0d66118fd38085549414bb1ffac
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Grading/ChannelTheorem.lean,1846,f40b5a55085fd18650b25396be392ebe61b76be24ec2fb7ee53bd36abd4222a2
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Grading/SymmetryGroups.lean,2158,f2e0877cbce07141e725986688223cac8773c229619dff6a07f9a231e9b96fdc
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Grading.lean,3259,965da0aefcb6862fad24e7641ca49d778e275c578f2856e57867248815be7563
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/History.lean,2384,499bdf7e25e1fa05e139867e930119d1285e6db3800241eb17f67362c0f65a2b
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Lepton.lean,2633,c75d589e9afde32c32cbf403dfec84b9f54e7be418cb6101ebcf9cd3985b3685
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Phason/TwoSourceCommonSector.lean,1668,b75b4b94169edb97a2a4d9be0a8097e1862632c5d8c0908f0929c61589432239
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Phason.lean,2517,59e73921d6192cf48dab33d037e6d1de91cf702acecc8fd4f787d9854dd45628
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/PrimitiveContract.lean,2462,5ec6fe01bfffef52c9fad1f5a94207e1dda4a9a21f29f163c4974157ca246ae9
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Soundness/ContractSchema.lean,2068,ca9c6e1c8bf5e26c585ad596f958b185f9bc643ff5d9e24ffbcf4675f56f690b
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Soundness/NondegenerateCompatibility.lean,1932,d84a73f9a5a6b38167e624694a14332d6aedff6c8bb88370d202c181dddfbde0
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Synthesis/NondegenerateFullModel.lean,1350,2e30da205b43b7b3e185edeae8aa68d8bdf66ea31ea192a105c7bddd52441fc7
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/X5/Synthesis.lean,3036,e71f9626ad3351766ccf475787e53c03bae36fe6bf87bb0a3a44913cd71d5839
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/BranchSymplecticForcing.lean,2459,69beccb3d86935303a9a3f5a88727492d3f9834c2b2abbe94c474b234ef06528
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/ContinuumAsInverseLimit.lean,2112,3e2f74df4c9c11c4567b18e93e23fef185873bac31048a386ead5a7ed05b1007
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/FrobeniusDivision3D.lean,2350,213e535affdba654b395859db3d8ac5c75cac1f0c0a8fd90fbf78842912e5fba
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/GraphSpaceNoIsometry.lean,2873,152cf8a26645438e4f19593bb553f36e33436352337fa9847a57d45baf41922a
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/IsotropizationResidual.lean,1854,44880527b9ca7862352bc2e8f41a38cc99dc915f7a12235a7de8d09bc4c0533b
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/LucasDefectSign.lean,2279,04ad608b7d59173b0f10f5f8a3ffa88474fed936397cdf14e1525f566a4feda6
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/M1Predicate.lean,7559,c9def19a8eff4db17acdfa0a89465b72809759698d81ef522f7aaa6ac2cd33c2
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/Omega8Center.lean,3524,1b1e2cab7d16caa00394855e3d2eea3c240765884915b9204c45f3e138e82659
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/Q8Anisotropy.lean,2142,d7a8ada4761cbd9f78a8dd5bff63fb5cc16e05e1289aa978468dd297ae3fbf71
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/SceneStepParity.lean,2744,9134319d43a9c11fdf271d2f0b54e4c28e4d032a1abaaa0762b5c80496f35d5e
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/ConservedStressProjection.lean,6027,a54c353ee0182a50b081a3d94d6ee31702bdff86cadbf50e6e974af9c1845624
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/SeamCurvaturePoisson.lean,5588,1a5a48a9ed68d3a6bfe2c9860c5cfd29e57554a3ecc197db981f3ec74afd834a
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalySums.lean,708,b4880bcacd1eeb8567f2dfb2dbd288e587e04ccd40c53cb7be06448ac29c7b1d
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalyTrace.lean,277,646f146f4ff048d58d1c3dc6a06bef422626c2125640267f96364f8de2a5ea6f
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/BianchiResidual.lean,2042,8be50df21036e7d2d17129271dc7ddf40e64eec834e13d4b507ea017330c697c
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/BraidValence.lean,3992,2fb4f2204abfddbda121076213850573e9330d8585e3dd91159fe88c0d76acce
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/FlatTensorNoGo.lean,1497,93927821d20cbd21d3fa7e21be2f4fc4ab914c72a0ffa0ed9da747cf93a642d6
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/GradedBianchiIdentity.lean,1479,840a3e61aa8ad4680b8626d53d0ccfb898af28380e21ba1e280f7a7254ea06a2
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/MassGapCostQuantum.lean,2220,ce0a8c80ed61178dd50ba605d5e9ab33140e55a5f11087789621aa7f69674651
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/MatrixRepGaugeTransform.lean,4607,780dec878df5a5b102faeae48fd35fb3b781a3b1011884e19620b88adccd3a43
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianDiscreteCurvature.lean,3029,d7b3e3d830ced47274693f573f46eef07c7bbda0ada91dd5cd054d613606c458
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianSeamObstructionGap.lean,1581,f3ea4fa4a4a0f4c2291f1439066083e1d5a07d84100897f5ce2a9d07ecb19772
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMCharges.lean,399,4a439ebbc7485833a2ff639626337ef25322e8c0839455a45392e8773c66ca4b
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMGaugeDecomposition.lean,4875,cf99cb7b530717055363a44610ce1b8f2b66ce36f9c95c4f88164fac5471a427
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WardFinite.lean,437,43bb23fc127cb475768bd836479291d28c4b716d7ac6ce5f7e21b3c56e4ebc3c
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WilsonLinkGaugeCovariance.lean,2638,9251c18cd3f7da7c4bc7bd648db3cb9e796aa881ad4bfc9e692e8d301409890f
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/YangMillsKillingPositivity.lean,866,133c7477660aac028bdbc217857ec534d843abad94adfd26df6d55d6db61c1c2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveActionFunctional.lean,1167,3a8eb6af30723b1094a18fa3ba458e61171d244f87f27a738ab8ecbd8f14f103
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveBianchiIdentity.lean,3399,fb4959c95b1aed82d13d5428dbb42516a380fa95009b740e7d15c1df299e1e05
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalDirichlet.lean,395,1311fb05b81e2131724f096428e177e9c61a97497b8dcec9843912faaaf7a9f6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalLaplacian.lean,7946,4aefdc0a4c547e22cb5ce0989d792bc8544ef471a1c08b2be91edc40c59d591e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureDensity.lean,1677,aa3202542181687fd7b66b192531631bda36bcac0b1701e20e9c2e816aa48258
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureObstruction.lean,722,282bc0e1c837161856e4999f7200b1b059825620eb7510f79fccec6eaee75518
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveDirichletEnergy.lean,566,e69740921abb368d574743ebf938f780158bbdcf3c4d77fe5f00f4d2fc1cbf2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFiberGraph.lean,1627,0a623ad64fd493dc19190230f97912b725b125b1014cbff3b35626336f2a46d3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFieldEquation.lean,1517,9bbb068e712ad0aebdc0c2c9e89f5ed1be99a0021e69e284ece817ab0b83ae2b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveHeatTrace.lean,1811,f963d7d5a02ef42a1d15d160b1d6dbba201d2bc4a3e110b63c05cff702617ae2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianNaturality.lean,755,78e47a3118c3135fa7c3abcde997bd9160619d510bcbe2bab3a42572a76dfb3f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianPhaseNaturality.lean,1269,e49fb79f30c1f989645f2102348a05d2291d3b0ce837a843ef694c46e95f281e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianProperties.lean,2753,8373581b0645b6936a8320ab659a6adcf4f694d9bfa08ee38ec9616984aad794
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianRG.lean,9530,591b39b7c7f618c08ada52713f8ce490d4e7973a8f54a0991523c2f04d260108
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLightProfinite.lean,3428,50955c47df5d2f8f5e7975e01768672e9e806aab6a4f31607e673893afb3885a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLocalQuadraticForm.lean,630,a8402dbf4aba55fd0a1b925a4e0f7d3b9da5a506270b8b38f6949c1e4194239d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLorentzCompatibility.lean,758,1ba5fa492c928b34392a07d54a6f81d8554e5898cd91c901430647b655e30c8f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveModeExponent.lean,1166,fb760656ca2b3ca785a44cb5a80729e0f856221696dd40b7dca8c85d8ff8f95c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseCurvatureObstruction.lean,3125,51e2012343869e55af9244adffb4f0da06e27db9c1a474f5b095ed7732d1684e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseDistance.lean,2956,765ac251492ab51cca109ccf34d758fb3ebc3fbe86bdb1a790f5a827342c3707
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseShift.lean,2488,8c70bb8d328e2914ae8085d6fbefd19b3e234170f5e9dbe1be2338163af9c45c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePoissonEquation.lean,6360,d44eb90c140a4a62fe888589f44bd06d58d03c1757cc0c0eea54006b27bfffa3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveRefinementTower.lean,6833,4a51c7437689d32d521aaf9b0d7d5100e455151fc5d7e805e390445006a2fd55
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveResolventCompactness.lean,1502,ab0840965c5f0b951ae4a7d70fee6a7808981268c0b1e0c1b2614ff607214771
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSeamCurvature.lean,1533,a86bd7c015d8d87cf1125a6287b9937343cf8cbb51d11211c7e2752672e204e8
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSeamRank.lean,335,ff57ac6f5b890cae1522dde397a86bca40e434b24359942e537f70a36ffe7303
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSpectralCounting.lean,875,5043c9354b086ed556053c998dfceef84ea9f5be9279e5c61d809f4569ab9d2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveStressRepresentative.lean,2309,b77ec6ee1bb59c23ed2375e757a46d0db08819a547712791811ca23421c03ccf
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveTickGaugeFixing.lean,449,5de292e3fe828bfd57c3eacf2ccc8e4abbc835daa1998f16ec25a333b33bbf68
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariation.lean,3508,58224658cc1d53e4fc21403633f708ed47838ce1a1c5b911bf3149445dbfc4c8
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariationDual.lean,1748,75d08b8daabd932e525a1c58b3a40764a4ae9a6d99ce2679d4dbb6528df155ad
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariationSpace.lean,1046,9eff3d2b75622353950afaac548458d467abf6379d3c54bf4c2d1732a22e36ea
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeakField.lean,590,8c5f6f9630e4eed7672bde72d1b61d509120c081395a372432703fc4a7a479fc
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeakFieldReduction.lean,647,08ff94242be5686ef7d98456cf99238712d6649abe5376a52492a1805286305e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeightedGraph.lean,1819,a25daa836eacf57042dd96793da6447098fc85895d464b10f0f1804d2249081d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ConformalLaplacianTrace.lean,2496,3030b73c15449a76d8dc89e0e1bad95e3c5bb950b7c20135396dbbef0fdb5ba6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/CovarianceTower.lean,692,3452400583b01f0dfddd6fa6e70078db073cd643c1cde243d861aff714080bde
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EdgeMetricEquation.lean,3486,49afa6e10bd43c2c49dc82ad75b40a6702656b97aa2105081b90708436e0fe46
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EdgeStiffnessOrigin.lean,3977,7a1b7deab3373c6841a32a3d573df73b7f7086dd13ac90cfd721d3f8e107d2bd
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EinsteinReduction.lean,431,fbe1fd7807250324ec2bfe7df918dced622d1d36f3f69c761b87ee66c1f32c7b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ExternalAnalyticTheoremInterface.lean,2022,7fcba19c0b04e73478941775c8926d8779cf0adcec98f2896fc57d529f83beeb
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FibonacciAnyonUniqueness.lean,6487,842409357bc20cda55aab5848d1772c885aa3ab8f838df203a449fde690646c4
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FibonacciBratteliRefinement.lean,3272,21bde7a72104651967ed222ca95fde53ec9fab57e38f4e1f344aa4e555bb60f3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2.lean,4777,ca49d4eb8cb160baaa296054df69e2de56f7e340b8ef5dcd84f93f3a71b4705b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2DOF.lean,2440,8b3dca81677733088edb9ea339a131d6a1b5a8f1f579fb4b27abf1a5d6cae202
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2Dynamics.lean,2383,e5f586099ada938298d15af34ebd0493f1d57fc4c9188ce9c53589b185952eec
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2WaveOperator.lean,12125,0ff3a3fd068f195d2255ba75dd432163321d0dbdb50a8ca9e4f42221e3342cea
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/GHPGoldenCauchyBound.lean,3604,094682b38c64f65d376e5ec0c6b10e18c292455b96b5ad63f6e907c8275a851c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceA2Decomposition.lean,2177,0e0a5b5241d3955d8e23515f006ab89f2270f81a6ee56e4a6aee203a8abb1e74
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceConditions.lean,401,894927b955b91b6cbc68a3e715d8311327c95521fe9e5ac63e3fc1a34307373e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceEHProxy.lean,5253,dafa6b61a736ad40a5abadaf4e18aea0167a3569534b64def12af9f15b7d8c9e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HigherCurvatureCutoff.lean,1342,301de69dd913f4ac6f22602359524868cf572076e0cc0fc60d8c9c1cd5d44bd9
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HigherCurvatureSuppression.lean,3520,3dca2b0251c038d126712a66c0976dce60c988d275412fac4324e48b30f4444e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HurwitzRigidPhaseGenerator.lean,2790,d9da18556b7cdf2ff3932570468b54ee0411945954c40a4f442d51f8caf8f6df
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/InfiniteSpectralTower.lean,1210,a9b77520d350583f778123087c7b6db17b2284b72ef0c993ae671366e3eb475f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/LucasVoronoiMarkovPartition.lean,4218,3891501ac978984ae04f643f683f4ac09f1ecc5b63370d77d24a405d92a848cc
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/NonCommutativeSolenoid.lean,243,c5ae761769435337b6f4bf0a1d2696f6d528f53508b1bc74b5b750bc63c3edc5
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/NonCommutativeSolenoidGravity.lean,418,22a72c8ebef83bcd7e6b401d81954cb69bd9fc8ae5f4fd761deace9a8806f076
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/PhaseReturnBranchCount.lean,1440,ab6ad08afd119d09dc0099d90cf8955937cc0fda5386cbcf2d48c844bf308e77
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/PhaseUnfoldingQuasicrystal.lean,2855,770e6e8eb4ea1de5b06dce1f77654987752faf2249942ebe0c9d7d7d71b7568a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/Pi0DiscreteAngle.lean,2349,7db4efff8a8a199b1e345f2a346ffb70e46563bd8a6cd0fe1278e34b8621c0d4
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SceneActiveEigenvalues.lean,2013,45a1b372724855afdf165432f81c1741bf65ee153e1a51ba27903e89b58d8128
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionAdmissibility.lean,1977,57cda748456e9eaf0499e2a83047cdb1cf8969eb669cdff532f5b0aab99d49c0
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionLadder.lean,6822,855b4d79f99008aebd8bc64a06652cf1f1f5e04fc5df0d16333d409a27a4864a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionSkeleton.lean,523,ab3360b1d987a5f8526e7360430f401dd7790ba59d54e53bf40009bd535715f9
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralTower.lean,807,3d5e8e71e6bef1eeabf48fb63562e0d422c35f22b399f612179a3827485969ef
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ToralCanonicalMarkovNoGo.lean,2689,1e042fd820c4ac67c15ee9b0a4e5b8be4702d3a4796be896af56d545cbb7e9e6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ToralIntegralConjugacy.lean,2462,f3b5b7c0a174cd9f5e5271f222ff1beb768f54e3d42e2e7633924aebc2003599
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ToralLucasPeriodicSeed.lean,3085,5fc85a441e044f844f4e4fe798519ea94ca14fb0fce1bbdff763b5a959e90197
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ToralSeedMarkovMaximalityNoGo.lean,3387,4f2989daffc351a2d080e5a38123dad39f53ca31bd7655458263f544a758cad2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/TorusCore13GeometryOrigin.lean,3764,0547795cce515122ac12ff6e079c187daaf59ed038542e52d891afdccae70316
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/BlackHoleCapacityA4.lean,953,80b5c464dca96607b3a9a9bf0e848177f48a258e5616220454207c7ee0701cec
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/BoundaryRelaxationSpectrum.lean,1292,c61e21848759b7426ca29218bc24c71d5069c840c436aa276aa18600d430ca64
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/CompactnessLimit.lean,3529,81de480d7512182266e2d00f1e49a2286f52226d34dea49a82a5ac2f5d3620b3
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/CriticalCollapseDSS.lean,2240,b7946a0ed42c794ad8c1f929364b4e00f819eb2375631f5d757f698e2cd302b1
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/EntropicArchiveInterface.lean,4750,e2269f689b49123d23688fb357471793fc5c1fdd9ee8342cf29d83ad55d3d316
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/HorizonHumTransfer.lean,2922,44c7bfe77f0151828c244e453f87b12858b8f20871055771cf80c03033d8ddaf
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/HorizonJetAndBaryonPole.lean,2593,ed1f3f1b828d8de404bda066c140e3a95c7b782a7ded7e5d32594748e533809f
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/HorizonlessEchoDelay.lean,3399,4a46ed01ff23d168e77b8e80412fd76b8dc6cfa7bc18a64305ecbf72b6284bdc
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/MacroEinsteinInterface.lean,5909,89d2f34b30ba1d3579bdec47ded8187834ae2f27cd6203c810000c42ed50b371
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/MeasurementHorizonEquivalence.lean,2777,9631d5377ebe74f2203cb252d571c8e1071d8832fc015662de4febfabe189748
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/OpticalJetBackreaction.lean,1998,20af5d720aa5edc988ed2b9c7ab889f89c0b9b537c7158331c355f55349efdc4
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/PageCurveFiniteRankOwner.lean,4077,18cae230d73b9d6e57240a1bf8266ed281c7b7ecf38a2cefb2f620fe67a513ce
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/PageTurningPointRank.lean,4505,2beb4938342a4b809e02582eeba282f8e7b6767922f8a2b002cf6cb530f2799c
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/PressureCapacityBalance.lean,1326,638d0d2edd49df713294bbf5205ed6d0fef62766e5ae831cbc54267314d1070f
lean_module,09_LEAN_FORMALIZATION/D0/Gravity.lean,129,04db098a8f19de3049f44f6b605444abe4988fb914623d196cdb0dce3f3fac97
lean_module,09_LEAN_FORMALIZATION/D0/IM/ArchivePressureCoupling.lean,2620,c55276db7e397bf04985f0b8994fe11e9521939cbf817a82bb4ba1cfb8dd8a0c
lean_module,09_LEAN_FORMALIZATION/D0/IM/ContinuumFromFractalTick.lean,5392,70a8c40da4878cccd27f394cec8e4e2a8bf99039c04cb2f523fcb882e1d8792c
lean_module,09_LEAN_FORMALIZATION/D0/IM/FractalContinuumAndWitnessHalting.lean,2984,a2051a79f3d69c5c95ca222160e696ae6c4861ba292aa0fd7a7e3c00a556047c
lean_module,09_LEAN_FORMALIZATION/D0/IM/FractalContinuumPredictions.lean,3538,93afb6219e977ac2f7049bf224fe42986ef386216f86e511708a63a5dad02393
lean_module,09_LEAN_FORMALIZATION/D0/IM/FractalTick.lean,3273,cab6d610bd51af2f34b5fa07de5008f2cae1e5d0095cde53d9deaf634c741bff
lean_module,09_LEAN_FORMALIZATION/D0/IM/LogdetSecondResponse.lean,2790,0c4f00bcbb4e8aed672489916c58167f92d831e656b522af05020a7358bfd5f5
lean_module,09_LEAN_FORMALIZATION/D0/IM/SelfSubstrateTrace.lean,3152,926e7373b9c43c12f794e57176f741f6dac3ad90fb42a09d34dac9381145648c
lean_module,09_LEAN_FORMALIZATION/D0/IM/StrongLogdetPressure.lean,2506,a5e5a495edf9f58c21cc59da8e569f6c2eb45fd9fd61c547dc3e69fbc7d25e6a
lean_module,09_LEAN_FORMALIZATION/D0/Integration/V15/All.lean,1202,e7c8f3b9ee4c46ed2031a0935bb8c5e5988e1d7f252de111bf999e7b4778b6d6
lean_module,09_LEAN_FORMALIZATION/D0/Integration/V15/BranchAudit.lean,4321,bdbf5f4278bdb7c02fde4cd72696c90e20a341c92887602755d91ba57513b4a6
lean_module,09_LEAN_FORMALIZATION/D0/Integration/V15/EdgeAudit.lean,2004,bbb308f97638d9105c5a393e31160b4ba2d7d7b58f249abf93134740c6e1e84e
lean_module,09_LEAN_FORMALIZATION/D0/Integration/V15/Feshbach.lean,3079,69b77b7306f1a0c7b9ec372f8131108b12eb98c130660d69f1b1080cd7480887
lean_module,09_LEAN_FORMALIZATION/D0/Integration/V15/PhysicalBoundary.lean,3198,05f7600b537398ff4874b3adc49829521c835c27ab5eae9b29339ecb3774c556
